Provider,SharePhysician,TotalClaim,TotalPatient,AvgClaimAmtReimbursed,NumTopCodeClaim
PRV51588,1.0,3,2,19333.333333333332,1
PRV51590,1.0,81,79,9641.975308641975,38
PRV51593,1.0,12,12,11583.333333333334,2
PRV51596,1.0,3,3,10666.666666666666,1
PRV51598,1.0,61,61,11114.754098360656,25
PRV51599,1.0,3,3,5333.333333333333,1
PRV51600,1.0,3,3,3000.0,2
PRV51602,1.0,12,12,6000.0,4
PRV51604,1.0,50,44,12340.0,22
PRV51605,1.0,5,5,5400.0,4
PRV51606,1.0,10,10,5700.0,5
PRV51608,1.0,9,9,7888.888888888889,2
PRV51609,1.0,12,12,8500.0,3
PRV51612,1.0,6,6,11000.0,3
PRV51613,1.0,4,4,4500.0,2
PRV51614,1.0,148,129,9770.27027027027,60
PRV51617,1.0,11,11,9909.09090909091,2
PRV51619,1.0,8,7,9375.0,5
PRV51622,1.0,9,9,5888.888888888889,3
PRV51623,1.0,7,7,7571.428571428572,1
PRV51625,1.0,4,4,4750.0,1
PRV51629,1.0,22,20,9681.818181818182,9
PRV51638,1.0,2,2,9000.0,1
PRV51639,1.0,12,12,9000.0,2
PRV51640,1.0,3,3,5333.333333333333,1
PRV51647,1.0,6,6,7283.333333333333,3
PRV51688,1.0,2,2,11000.0,1
PRV51690,1.0,7,7,7428.571428571428,1
PRV51710,1.0,14,14,8642.857142857143,5
PRV51715,1.0,3,3,22000.0,2
PRV51805,1.0,3,3,22333.333333333332,1
PRV51807,1.0,7,7,14000.0,3
PRV51809,1.0,27,26,8963.703703703704,14
PRV51811,1.0,15,15,13266.666666666666,4
PRV51812,1.0,1,1,6000.0,1
PRV51813,1.0,10,10,11000.0,5
PRV51816,1.0,7,7,9714.285714285714,3
PRV51818,1.0,29,27,9206.896551724138,16
PRV51819,1.0,2,2,3500.0,2
PRV51820,1.0,5,5,5000.0,1
PRV51821,1.0,10,10,13800.0,5
PRV51823,1.0,8,8,5500.0,3
PRV51824,1.0,10,9,5990.0,4
PRV51826,1.0,21,20,12619.047619047618,7
PRV51827,1.0,18,17,7222.222222222223,8
PRV51828,1.0,11,11,10090.90909090909,4
PRV51829,1.0,5,5,7200.0,3
PRV51830,1.0,6,6,3333.3333333333335,1
PRV51831,1.0,2,2,14000.0,1
PRV51833,1.0,3,3,5000.0,1
PRV51837,1.0,15,15,11533.333333333334,7
PRV51840,1.0,39,35,9300.0,16
PRV51841,1.0,8,7,14875.0,2
PRV51842,1.0,117,89,9963.247863247863,43
PRV51845,1.0,11,10,9272.727272727272,6
PRV51851,1.0,53,47,10339.622641509433,24
PRV51855,1.0,16,13,7875.0,4
PRV51857,1.0,26,21,14576.923076923076,13
PRV51862,1.0,8,8,11125.0,2
PRV51863,1.0,19,17,14105.263157894737,7
PRV51864,1.0,6,6,10000.0,2
PRV51868,1.0,100,82,10930.6,34
PRV51873,1.0,26,26,11576.923076923076,8
PRV51876,1.0,18,17,12888.888888888889,6
PRV51884,1.0,5,5,14600.0,1
PRV51919,1.0,6,6,16833.333333333332,3
PRV51920,1.0,9,9,11111.111111111111,5
PRV51927,1.0,5,5,12800.0,1
PRV51929,1.0,8,8,8875.0,2
PRV51938,1.0,2,2,5500.0,1
PRV51940,1.0,193,170,10176.165803108808,74
PRV51946,1.0,23,22,7913.04347826087,8
PRV51948,1.0,143,130,9865.734265734265,58
PRV51949,1.0,19,18,12947.368421052632,7
PRV51951,1.0,48,35,9541.666666666666,22
PRV51954,1.0,23,23,11826.08695652174,5
PRV51957,1.0,24,23,8291.666666666666,8
PRV51960,1.0,21,20,12523.809523809523,8
PRV51976,1.0,7,7,8714.285714285714,3
PRV51979,1.0,13,12,10461.538461538461,7
PRV51981,1.0,5,5,3600.0,1
PRV52002,1.0,24,24,12458.333333333334,11
PRV52003,1.0,77,68,10103.896103896104,22
PRV52017,1.0,23,22,10217.391304347826,9
PRV52019,1.0,516,458,10815.639534883721,203
PRV52020,1.0,92,89,11166.304347826086,35
PRV52021,1.0,181,153,10008.28729281768,67
PRV52027,1.0,46,46,8152.173913043478,19
PRV52028,1.0,4,4,16500.0,1
PRV52029,1.0,11,11,11363.636363636364,6
PRV52030,1.0,4,4,13500.0,2
PRV52032,1.0,56,55,9562.5,22
PRV52038,1.0,22,21,7863.636363636364,9
PRV52044,1.0,43,39,9325.581395348838,18
PRV52045,1.0,46,44,11363.04347826087,16
PRV52047,1.0,15,12,9600.0,5
PRV52057,1.0,10,9,14800.0,7
PRV52059,1.0,13,13,12000.0,5
PRV52063,1.0,88,73,10443.181818181818,47
PRV52064,1.0,38,38,9210.526315789473,21
PRV52065,1.0,116,113,10293.103448275862,50
PRV52072,1.0,41,38,9707.317073170732,16
PRV52073,1.0,28,28,12321.42857142857,17
PRV52074,1.0,11,11,12363.636363636364,3
PRV52076,1.0,56,55,9142.857142857143,25
PRV52077,1.0,104,91,10384.615384615385,48
PRV52079,1.0,7,7,5500.0,3
PRV52084,1.0,10,10,10200.0,3
PRV52089,1.0,15,14,11666.666666666666,9
PRV52092,1.0,12,12,8666.666666666666,6
PRV52094,1.0,8,7,18750.0,3
PRV52100,1.0,164,140,9287.80487804878,65
PRV52107,1.0,10,10,9300.0,5
PRV52111,1.0,9,9,7222.222222222223,4
PRV52112,1.0,24,24,10208.333333333334,9
PRV52114,1.0,105,93,10571.42857142857,44
PRV52115,1.0,20,19,11500.0,8
PRV52119,1.0,16,16,12000.0,11
PRV52120,1.0,165,143,9849.69696969697,73
PRV52123,1.0,162,140,8787.654320987655,62
PRV52124,1.0,7,7,21142.85714285714,2
PRV52126,1.0,39,37,9461.538461538461,15
PRV52128,1.0,53,52,8717.924528301886,17
PRV52131,1.0,31,28,10641.935483870968,13
PRV52135,1.0,210,189,8649.047619047618,92
PRV52136,1.0,40,40,9025.0,18
PRV52141,1.0,3,3,5666.666666666667,1
PRV52142,1.0,28,28,8675.0,9
PRV52144,1.0,12,12,7416.666666666667,3
PRV52146,1.0,24,23,9875.0,8
PRV52147,1.0,18,18,13111.111111111111,11
PRV52148,1.0,42,41,8119.047619047619,12
PRV52149,1.0,16,16,9625.0,7
PRV52150,1.0,31,31,11870.967741935483,12
PRV52151,1.0,47,45,9697.872340425532,19
PRV52152,1.0,47,45,9531.489361702128,25
PRV52155,1.0,12,12,7000.0,4
PRV52156,1.0,13,13,18307.69230769231,5
PRV52157,1.0,43,40,10325.581395348838,16
PRV52159,1.0,24,24,9375.0,9
PRV52165,1.0,10,9,9100.0,5
PRV52167,1.0,9,9,11000.0,3
PRV52173,1.0,119,108,11608.403361344537,45
PRV52176,1.0,21,21,14857.142857142857,6
PRV52177,1.0,5,5,5400.0,2
PRV52178,1.0,133,118,10371.42857142857,48
PRV52179,1.0,2,2,12000.0,1
PRV52181,1.0,10,10,10500.0,4
PRV52182,1.0,5,5,5800.0,3
PRV52188,1.0,14,13,11785.714285714286,8
PRV52192,1.0,6,4,8166.666666666667,1
PRV52195,1.0,10,10,12000.0,5
PRV52197,1.0,10,10,11400.0,4
PRV52265,1.0,30,27,8666.666666666666,14
PRV52266,1.0,37,30,12443.243243243243,13
PRV52267,1.0,10,10,7890.0,6
PRV52278,1.0,16,16,14687.5,5
PRV52279,1.0,82,76,9548.780487804877,33
PRV52280,1.0,41,38,9634.146341463415,15
PRV52281,1.0,41,41,9951.219512195123,25
PRV52282,1.0,6,6,12833.333333333334,3
PRV52283,1.0,66,54,9010.60606060606,18
PRV52285,1.0,19,19,7578.9473684210525,4
PRV52286,1.0,5,5,18000.0,1
PRV52289,1.0,4,4,4500.0,1
PRV52290,1.0,10,10,6800.0,5
PRV52291,1.0,17,16,7529.411764705882,9
PRV52292,1.0,25,25,12120.0,10
PRV52294,1.0,7,7,7714.285714285715,2
PRV52295,1.0,5,5,3800.0,2
PRV52298,1.0,9,7,10333.333333333334,5
PRV52300,1.0,3,3,18333.333333333332,1
PRV52302,1.0,11,8,11545.454545454546,4
PRV52303,1.0,23,23,11217.391304347826,13
PRV52307,1.0,53,52,14528.301886792453,19
PRV52308,1.0,40,32,9117.5,16
PRV52314,1.0,40,35,10300.0,20
PRV52315,1.0,5,5,8000.0,2
PRV52320,1.0,69,62,11536.231884057972,26
PRV52321,1.0,33,28,11121.212121212122,15
PRV52325,1.0,27,23,9477.777777777777,10
PRV52326,1.0,8,7,8250.0,6
PRV52331,1.0,9,8,6111.111111111111,3
PRV52334,1.0,8,8,11625.0,2
PRV52340,1.0,224,176,9265.17857142857,90
PRV52342,1.0,51,45,11705.882352941177,23
PRV52343,1.0,42,38,9623.809523809523,16
PRV52344,1.0,23,18,10826.08695652174,5
PRV52346,1.0,19,18,10578.947368421053,8
PRV52347,1.0,50,46,12528.0,20
PRV52348,1.0,9,8,9444.444444444445,4
PRV52350,1.0,7,7,4285.714285714285,3
PRV52353,1.0,6,4,23333.333333333332,2
PRV52357,1.0,8,7,8625.0,1
PRV52359,1.0,42,39,9833.333333333334,16
PRV52366,1.0,25,25,9052.0,9
PRV52367,1.0,4,4,14750.0,1
PRV52372,1.0,27,24,9925.925925925925,7
PRV52378,1.0,3,3,3666.6666666666665,2
PRV52387,1.0,13,11,8153.846153846154,5
PRV52392,1.0,5,4,10000.0,3
PRV52393,1.0,16,12,11125.0,7
PRV52396,1.0,17,16,8705.882352941177,7
PRV52398,1.0,12,11,15666.666666666666,3
PRV52402,1.0,57,56,9385.964912280702,15
PRV52403,1.0,2,2,6500.0,1
PRV52404,1.0,7,6,8428.57142857143,3
PRV52405,1.0,22,22,7681.818181818182,6
PRV52419,1.0,5,3,13600.0,2
PRV52427,1.0,3,3,10000.0,3
PRV52446,1.0,10,10,12900.0,8
PRV52452,1.0,2,2,10000.0,2
PRV52457,1.0,9,9,13000.0,1
PRV52459,1.0,50,49,10118.0,21
PRV52460,1.0,13,9,6923.076923076923,4
PRV52461,1.0,7,7,6857.142857142857,5
PRV52462,1.0,2,2,8000.0,2
PRV52464,1.0,2,2,6000.0,1
PRV52466,1.0,13,11,10692.307692307691,5
PRV52467,1.0,8,7,21125.0,5
PRV52469,1.0,6,6,9000.0,3
PRV52472,1.0,18,17,10388.888888888889,5
PRV52474,1.0,22,20,10181.818181818182,7
PRV52476,1.0,6,6,14000.0,4
PRV52480,1.0,5,5,8000.0,3
PRV52495,1.0,12,11,8083.333333333333,6
PRV52497,1.0,4,4,13750.0,2
PRV52502,1.0,26,16,8925.76923076923,11
PRV52503,1.0,5,4,8800.0,1
PRV52504,1.0,14,9,8014.285714285715,3
PRV52509,1.0,6,6,16000.0,4
PRV52511,1.0,75,61,9002.666666666666,32
PRV52519,1.0,6,6,16333.333333333334,3
PRV52544,1.0,6,6,5666.666666666667,3
PRV52552,1.0,11,11,9727.272727272728,6
PRV52556,1.0,46,40,9717.391304347826,26
PRV52562,1.0,6,5,12000.0,1
PRV52565,1.0,11,11,9909.09090909091,6
PRV52570,1.0,8,8,7750.0,1
PRV52574,1.0,146,117,10266.438356164384,61
PRV52578,1.0,37,28,9405.405405405405,14
PRV52582,1.0,19,19,10000.0,9
PRV52583,1.0,26,26,7538.461538461538,11
PRV52588,1.0,17,17,9823.529411764706,7
PRV52589,1.0,81,71,8935.802469135802,34
PRV52590,1.0,115,107,10470.0,40
PRV52592,1.0,7,6,8000.0,3
PRV52609,1.0,5,4,11600.0,1
PRV52617,1.0,42,39,8309.52380952381,16
PRV52621,1.0,24,21,7333.333333333333,7
PRV52622,1.0,4,4,4000.0,1
PRV52623,1.0,10,10,14700.0,4
PRV52630,1.0,87,78,8901.149425287356,29
PRV52634,1.0,58,50,7248.275862068966,26
PRV52641,1.0,21,20,7809.523809523809,10
PRV52642,1.0,146,130,8575.342465753425,52
PRV52646,1.0,34,33,8588.235294117647,14
PRV52651,1.0,3,3,11000.0,2
PRV52654,1.0,58,56,7822.413793103448,28
PRV52684,1.0,5,5,13200.0,1
PRV52687,1.0,6,5,9333.333333333334,2
PRV52688,1.0,6,5,16500.0,3
PRV52708,1.0,5,4,6400.0,2
PRV52717,1.0,20,18,9250.0,8
PRV52722,1.0,9,8,8444.444444444445,3
PRV52723,1.0,18,16,9388.888888888889,9
PRV52787,1.0,11,11,6090.909090909091,4
PRV52806,1.0,2,2,8000.0,1
PRV52807,1.0,2,2,8500.0,1
PRV52808,1.0,4,4,7750.0,1
PRV52810,1.0,6,6,12666.666666666666,2
PRV52813,1.0,17,15,8352.941176470587,7
PRV52814,1.0,2,2,3000.0,2
PRV52815,1.0,26,24,15000.0,8
PRV52821,1.0,173,131,9601.156069364162,62
PRV52823,1.0,7,7,6571.428571428572,2
PRV52828,1.0,23,20,9217.391304347826,12
PRV52829,1.0,6,6,6666.666666666667,4
PRV52831,1.0,20,19,12300.0,11
PRV52842,1.0,24,24,11916.666666666666,15
PRV52843,1.0,47,42,11553.191489361701,15
PRV52846,1.0,175,164,11999.028571428571,67
PRV52847,1.0,62,47,9854.838709677419,21
PRV52851,1.0,8,8,7625.0,3
PRV52855,1.0,3,3,8333.333333333334,2
PRV52857,1.0,6,6,9000.0,4
PRV52858,1.0,14,13,10214.285714285714,6
PRV52862,1.0,56,48,7696.428571428572,19
PRV52865,1.0,6,6,11666.666666666666,3
PRV52868,1.0,42,33,9833.333333333334,15
PRV52870,1.0,35,25,8294.285714285714,9
PRV52876,1.0,18,17,9888.888888888889,8
PRV52881,1.0,20,20,7125.0,5
PRV52887,1.0,23,20,11261.304347826086,11
PRV52889,1.0,31,29,7387.096774193548,7
PRV52890,1.0,4,4,7250.0,2
PRV52892,1.0,7,7,14857.142857142857,2
PRV52896,1.0,17,16,15647.058823529413,9
PRV52898,1.0,48,45,10687.5,23
PRV52902,1.0,21,20,6095.238095238095,9
PRV52903,1.0,167,158,9278.922155688622,73
PRV52910,1.0,10,9,14900.0,2
PRV52916,1.0,6,6,10666.666666666666,2
PRV52918,1.0,13,12,8361.538461538461,3
PRV52920,1.0,2,2,6500.0,1
PRV52922,1.0,7,5,5714.285714285715,4
PRV52924,1.0,3,3,12000.0,3
PRV52926,1.0,4,4,12750.0,1
PRV52933,1.0,4,2,17000.0,2
PRV52936,1.0,4,4,6000.0,1
PRV52971,1.0,3,3,5000.0,1
PRV52972,1.0,17,14,12941.176470588236,9
PRV52976,1.0,4,4,7250.0,3
PRV52978,1.0,5,5,11800.0,3
PRV52979,1.0,6,6,11333.333333333334,3
PRV52985,1.0,121,92,11247.933884297521,48
PRV52986,1.0,9,7,13777.777777777777,2
PRV52989,1.0,70,56,12285.714285714286,31
PRV52990,1.0,22,17,8636.363636363636,7
PRV52991,1.0,8,8,10875.0,1
PRV52998,1.0,15,13,9820.0,6
PRV52999,1.0,8,6,7125.0,2
PRV53005,1.0,16,14,10012.5,6
PRV53007,1.0,37,30,10405.405405405405,16
PRV53008,1.0,39,35,9000.0,15
PRV53009,1.0,5,5,6200.0,4
PRV53021,1.0,18,15,11833.333333333334,9
PRV53029,1.0,4,3,9500.0,2
PRV53032,1.0,5,4,8800.0,5
PRV53040,1.0,5,5,10200.0,3
PRV53050,1.0,2,2,1500.0,1
PRV53052,1.0,1,1,4000.0,1
PRV53063,1.0,2,2,3500.0,1
PRV53070,1.0,12,10,9250.0,7
PRV53091,1.0,4,4,4750.0,1
PRV53101,1.0,2,2,4500.0,2
PRV53103,1.0,7,7,11000.0,1
PRV53104,1.0,28,21,8553.57142857143,13
PRV53107,1.0,9,9,11444.444444444445,3
PRV53108,1.0,5,5,10800.0,3
PRV53111,1.0,7,6,8142.857142857143,3
PRV53114,1.0,14,10,19571.428571428572,5
PRV53117,1.0,18,18,7055.555555555556,8
PRV53120,1.0,10,10,10100.0,4
PRV53121,1.0,48,42,8500.0,21
PRV53124,1.0,20,16,8450.0,7
PRV53131,1.0,6,6,7833.333333333333,1
PRV53135,1.0,7,6,9714.285714285714,2
PRV53141,1.0,32,30,9781.25,10
PRV53142,1.0,39,36,9666.666666666666,21
PRV53143,1.0,4,3,16000.0,1
PRV53144,1.0,4,4,7575.0,4
PRV53153,1.0,6,4,19333.333333333332,3
PRV53189,1.0,4,3,10500.0,1
PRV53208,1.0,4,4,13750.0,1
PRV53220,1.0,5,5,22000.0,2
PRV53225,1.0,49,47,8475.510204081633,14
PRV53226,1.0,19,19,7894.736842105263,8
PRV53233,1.0,13,12,7384.615384615385,5
PRV53236,1.0,9,8,10666.666666666666,5
PRV53238,1.0,9,9,10888.888888888889,4
PRV53239,1.0,19,15,10368.421052631578,8
PRV53242,1.0,105,91,10876.190476190477,38
PRV53243,1.0,9,9,11111.111111111111,3
PRV53244,1.0,42,37,8130.952380952381,13
PRV53245,1.0,16,13,11000.0,5
PRV53247,1.0,7,7,8428.57142857143,2
PRV53249,1.0,6,5,9000.0,3
PRV53251,1.0,4,4,7250.0,1
PRV53256,1.0,36,32,10027.777777777777,14
PRV53265,1.0,27,19,11666.666666666666,11
PRV53266,1.0,88,81,10353.40909090909,37
PRV53268,1.0,7,7,9857.142857142857,4
PRV53269,1.0,112,96,8544.642857142857,51
PRV53272,1.0,4,4,6250.0,3
PRV53277,1.0,15,14,8066.666666666667,6
PRV53281,1.0,21,18,6238.0952380952385,5
PRV53284,1.0,6,6,6666.666666666667,5
PRV53292,1.0,5,5,4600.0,1
PRV53295,1.0,29,29,10379.310344827587,11
PRV53297,1.0,15,13,11066.666666666666,8
PRV53298,1.0,8,8,6625.0,4
PRV53308,1.0,7,5,16714.285714285714,3
PRV53309,1.0,4,4,8000.0,2
PRV53314,1.0,4,3,19250.0,1
PRV53317,1.0,5,4,9000.0,3
PRV53319,1.0,13,9,7615.384615384615,5
PRV53320,1.0,3,2,21666.666666666668,2
PRV53377,1.0,7,7,8142.857142857143,2
PRV53378,1.0,10,10,7400.0,6
PRV53379,1.0,11,10,13909.09090909091,4
PRV53381,1.0,11,9,12181.818181818182,6
PRV53384,1.0,38,28,8710.526315789473,12
PRV53385,1.0,106,88,9955.66037735849,39
PRV53388,1.0,11,10,8818.181818181818,3
PRV53394,1.0,47,43,9425.531914893618,16
PRV53396,1.0,45,37,9755.555555555555,19
PRV53401,1.0,130,113,8469.23076923077,52
PRV53405,1.0,21,21,9142.857142857143,4
PRV53407,1.0,3,2,5333.333333333333,2
PRV53409,1.0,3,3,8000.0,1
PRV53417,1.0,7,7,10857.142857142857,4
PRV53421,1.0,95,77,10357.894736842105,38
PRV53423,1.0,5,4,6800.0,1
PRV53424,1.0,37,28,10135.135135135135,16
PRV53438,1.0,8,8,7250.0,5
PRV53441,1.0,14,13,13142.857142857143,6
PRV53442,1.0,8,7,10250.0,6
PRV53444,1.0,10,9,9700.0,3
PRV53448,1.0,10,10,7620.0,4
PRV53451,1.0,5,5,5000.0,2
PRV53461,1.0,14,12,22500.0,5
PRV53463,1.0,3,3,4333.333333333333,2
PRV53483,1.0,2,2,5000.0,1
PRV53489,1.0,5,3,14200.0,3
PRV53507,1.0,9,8,6888.888888888889,6
PRV53517,1.0,2,2,8500.0,1
PRV53519,1.0,9,9,6777.777777777777,4
PRV53590,1.0,7,7,13714.285714285714,2
PRV53591,1.0,6,6,11666.666666666666,2
PRV53597,1.0,6,6,6833.333333333333,1
PRV53598,1.0,8,8,8750.0,4
PRV53599,1.0,3,3,7333.333333333333,1
PRV53601,1.0,2,2,3000.0,1
PRV53602,1.0,4,4,5250.0,2
PRV53604,1.0,6,5,8500.0,1
PRV53612,1.0,6,6,4500.0,4
PRV53613,1.0,15,14,9133.333333333334,6
PRV53618,1.0,12,11,5000.0,9
PRV53620,1.0,6,5,6333.333333333333,1
PRV53628,1.0,4,3,4750.0,1
PRV53635,1.0,5,5,16400.0,1
PRV53667,1.0,9,8,17222.222222222223,3
PRV53668,1.0,16,16,8825.0,4
