,Provider,ClmPerDt
1760,PRV53429,1.07
1761,PRV53431,1.05
1762,PRV53432,1.17
1763,PRV53433,1.0
1764,PRV53435,1.0
1765,PRV53436,1.0
1766,PRV53437,1.0
1767,PRV53438,1.09
1768,PRV53439,1.04
1769,PRV53440,1.23
1770,PRV53441,1.0
1771,PRV53442,1.15
1772,PRV53443,1.29
1773,PRV53444,1.04
1774,PRV53445,1.17
1775,PRV53446,1.12
1776,PRV53447,1.05
1777,PRV53448,1.1
1778,PRV53449,1.0
1779,PRV53450,1.02
1780,PRV53451,1.0
1781,PRV53452,1.15
1782,PRV53453,1.0
1783,PRV53454,1.0
1784,PRV53455,1.03
1785,PRV53456,1.07
1786,PRV53457,1.0
1787,PRV53460,1.0
1788,PRV53462,1.0
1789,PRV53463,1.1
1790,PRV53465,1.0
1791,PRV53467,1.0
1792,PRV53469,1.0
1793,PRV53470,1.1
1794,PRV53471,1.07
1795,PRV53472,1.0
1796,PRV53473,1.0
1797,PRV53474,1.0
1798,PRV53475,1.0
1799,PRV53476,1.0
1800,PRV53477,1.02
1801,PRV53478,1.2
1802,PRV53479,1.0
1803,PRV53480,1.0
1804,PRV53482,1.0
1805,PRV53483,1.06
1806,PRV53484,1.09
1807,PRV53485,1.0
1808,PRV53486,1.0
1809,PRV53487,1.08
1810,PRV53489,1.0
1811,PRV53490,1.2
1812,PRV53491,1.0
1813,PRV53492,1.0
1814,PRV53494,1.0
1815,PRV53495,1.06
1816,PRV53496,1.04
1817,PRV53498,1.0
1818,PRV53499,1.05
1819,PRV53501,1.0
1820,PRV53502,1.0
1821,PRV53503,1.0
1822,PRV53504,1.0
1823,PRV53506,1.0
1824,PRV53507,1.0
1825,PRV53509,1.0
1826,PRV53510,1.0
1827,PRV53511,1.0
1828,PRV53513,1.0
1829,PRV53515,1.0
1830,PRV53516,1.0
1831,PRV53517,1.0
1832,PRV53519,1.0
1833,PRV53520,1.0
1834,PRV53521,1.0
1835,PRV53522,1.04
1836,PRV53523,1.09
1837,PRV53524,1.06
1838,PRV53525,1.0
1839,PRV53526,1.07
1840,PRV53527,1.0
1841,PRV53530,1.04
1842,PRV53531,1.0
1843,PRV53532,1.0
1844,PRV53533,1.06
1845,PRV53534,1.15
1846,PRV53535,1.06
1847,PRV53536,1.07
1848,PRV53539,1.0
1849,PRV53540,1.08
1850,PRV53544,1.0
1851,PRV53545,1.0
1852,PRV53547,1.0
1853,PRV53548,1.0
1854,PRV53549,1.0
1855,PRV53550,1.0
1856,PRV53551,1.04
1857,PRV53553,1.0
1858,PRV53554,1.0
1859,PRV53555,1.1
1860,PRV53556,1.11
1861,PRV53558,1.05
1862,PRV53559,1.0
1863,PRV53560,1.05
1864,PRV53561,1.0
1865,PRV53562,1.0
1866,PRV53563,1.0
1867,PRV53564,1.0
1868,PRV53565,1.0
1869,PRV53566,1.0
1870,PRV53568,1.0
1871,PRV53569,1.0
1872,PRV53570,1.0
1873,PRV53571,1.0
1874,PRV53572,1.0
1875,PRV53573,1.03
1876,PRV53574,1.0
1877,PRV53577,1.0
1878,PRV53578,1.0
1879,PRV53581,1.0
1880,PRV53582,1.0
1881,PRV53584,1.0
1882,PRV53585,1.0
1883,PRV53586,1.0
1884,PRV53587,1.0
1885,PRV53588,1.0
1886,PRV53589,1.0
1887,PRV53590,1.0
1888,PRV53591,1.0
1889,PRV53593,1.0
1890,PRV53594,1.17
1891,PRV53595,1.0
1892,PRV53596,1.0
1893,PRV53597,1.0
1894,PRV53598,1.0
1895,PRV53599,1.0
1896,PRV53600,1.0
1897,PRV53601,1.0
1898,PRV53602,1.0
1899,PRV53604,1.0
1900,PRV53605,1.06
1901,PRV53606,1.09
1902,PRV53607,1.08
1903,PRV53608,1.24
1904,PRV53609,1.28
1905,PRV53611,1.06
1906,PRV53612,1.02
1907,PRV53613,1.19
1908,PRV53614,1.2
1909,PRV53616,1.07
1910,PRV53617,1.11
1911,PRV53618,1.38
1912,PRV53619,1.0
1913,PRV53620,1.13
1914,PRV53621,1.11
1915,PRV53622,1.0
1916,PRV53624,1.23
1917,PRV53625,1.25
1918,PRV53626,1.08
1919,PRV53627,1.16
1920,PRV53628,1.28
1921,PRV53629,1.0
1922,PRV53631,1.0
1923,PRV53632,1.0
1924,PRV53633,1.05
1925,PRV53634,1.88
1926,PRV53635,1.1
1927,PRV53638,1.16
1928,PRV53640,1.03
1929,PRV53641,1.0
1930,PRV53642,1.0
1931,PRV53643,1.0
1932,PRV53644,1.05
1933,PRV53645,1.0
1934,PRV53646,1.0
1935,PRV53647,1.0
1936,PRV53648,1.0
1937,PRV53649,1.0
1938,PRV53651,1.0
1939,PRV53652,1.0
1940,PRV53654,1.0
1941,PRV53655,1.0
1942,PRV53656,1.0
1943,PRV53657,1.09
1944,PRV53658,1.12
1945,PRV53659,1.0
1946,PRV53660,1.03
1947,PRV53661,1.0
1948,PRV53662,1.5
1949,PRV53663,1.19
1950,PRV53664,1.22
1951,PRV53665,1.12
1952,PRV53666,1.0
1953,PRV53667,1.0
1954,PRV53669,1.0
1955,PRV53672,1.8
1956,PRV53673,1.0
1957,PRV53674,1.75
1958,PRV53675,1.48
1959,PRV53676,1.74
1960,PRV53678,1.0
1961,PRV53679,2.45
1962,PRV53680,1.04
1963,PRV53681,1.03
1964,PRV53682,1.53
1965,PRV53683,1.0
1966,PRV53684,1.0
1967,PRV53685,1.15
1968,PRV53686,1.47
1969,PRV53688,1.0
1970,PRV53689,2.0
1971,PRV53690,1.0
1972,PRV53694,1.07
1973,PRV53695,1.12
1974,PRV53696,1.0
1975,PRV53697,1.18
1976,PRV53698,1.13
1977,PRV53699,1.57
1978,PRV53700,2.69
1979,PRV53701,1.0
1980,PRV53702,2.86
1981,PRV53703,1.15
1982,PRV53704,1.0
1983,PRV53705,1.06
1984,PRV53708,1.06
1985,PRV53709,1.15
1986,PRV53710,1.6
1987,PRV53713,1.03
1988,PRV53714,1.26
1989,PRV53715,1.0
1990,PRV53716,1.0
1991,PRV53717,1.07
1992,PRV53718,1.0
1993,PRV53719,1.0
1994,PRV53720,1.08
1995,PRV53721,1.0
1996,PRV53722,1.0
1997,PRV53723,1.0
1998,PRV53724,1.0
1999,PRV53725,1.0
2000,PRV53726,1.07
2001,PRV53727,1.0
2002,PRV53728,1.0
2003,PRV53729,1.0
2004,PRV53730,1.0
2005,PRV53731,1.0
2006,PRV53732,1.0
2007,PRV53733,1.05
2008,PRV53734,1.0
2009,PRV53735,1.0
2010,PRV53740,1.04
2011,PRV53741,1.0
2012,PRV53743,1.0
2013,PRV53745,1.05
2014,PRV53746,1.0
2015,PRV53750,3.5
2016,PRV53751,1.0
2017,PRV53752,1.06
2018,PRV53754,1.0
2019,PRV53755,1.11
2020,PRV53756,1.04
2021,PRV53757,1.14
2022,PRV53759,1.04
2023,PRV53761,1.03
2024,PRV53764,1.05
2025,PRV53765,1.03
2026,PRV53766,1.03
2027,PRV53767,1.06
2028,PRV53768,1.05
2029,PRV53770,1.39
2030,PRV53771,1.11
2031,PRV53772,1.05
2032,PRV53773,1.96
2033,PRV53774,1.34
2034,PRV53775,1.04
2035,PRV53779,1.0
2036,PRV53780,1.08
2037,PRV53782,1.1
2038,PRV53783,1.03
2039,PRV53784,1.02
2040,PRV53785,1.19
2041,PRV53788,1.06
2042,PRV53791,1.11
2043,PRV53793,1.07
2044,PRV53794,1.26
2045,PRV53796,1.0
2046,PRV53798,1.0
2047,PRV53799,2.47
2048,PRV53801,1.09
2049,PRV53802,1.13
2050,PRV53805,1.19
2051,PRV53806,1.35
2052,PRV53807,1.23
2053,PRV53812,1.0
2054,PRV53814,1.2
2055,PRV53815,1.0
2056,PRV53816,1.23
2057,PRV53817,1.11
2058,PRV53818,1.0
2059,PRV53819,1.04
2060,PRV53820,1.07
2061,PRV53821,1.0
2062,PRV53824,1.16
2063,PRV53827,1.0
2064,PRV53828,1.04
2065,PRV53829,1.07
2066,PRV53831,1.12
2067,PRV53832,1.0
2068,PRV53835,1.0
2069,PRV53836,1.04
2070,PRV53837,1.0
2071,PRV53838,1.28
2072,PRV53839,1.0
2073,PRV53840,1.0
2074,PRV53841,1.0
2075,PRV53842,1.17
2076,PRV53843,1.0
2077,PRV53844,1.06
2078,PRV53845,1.0
2079,PRV53846,1.0
2080,PRV53848,1.0
2081,PRV53849,1.05
2082,PRV53850,1.0
2083,PRV53851,1.02
2084,PRV53857,1.0
2085,PRV53859,1.14
2086,PRV53860,1.0
2087,PRV53861,1.0
2088,PRV53862,1.0
2089,PRV53864,1.0
2090,PRV53865,1.0
2091,PRV53867,1.08
2092,PRV53868,1.0
2093,PRV53871,3.44
2094,PRV53872,1.36
2095,PRV53873,1.12
2096,PRV53874,1.88
2097,PRV53875,1.05
2098,PRV53876,1.15
2099,PRV53877,1.0
2100,PRV53878,1.07
2101,PRV53879,1.0
2102,PRV53880,1.13
2103,PRV53885,1.0
2104,PRV53888,1.09
2105,PRV53889,1.27
2106,PRV53891,1.1
2107,PRV53892,1.11
2108,PRV53896,1.02
2109,PRV53899,1.0
2110,PRV53901,1.08
2111,PRV53905,1.07
2112,PRV53906,1.0
2113,PRV53907,1.21
2114,PRV53908,1.0
2115,PRV53909,1.35
2116,PRV53910,1.16
2117,PRV53912,1.06
2118,PRV53913,1.13
2119,PRV53915,1.87
2120,PRV53916,1.28
2121,PRV53917,1.29
2122,PRV53920,1.33
2123,PRV53921,2.39
2124,PRV53922,1.02
2125,PRV53924,1.0
2126,PRV53925,1.07
2127,PRV53926,1.0
2128,PRV53927,1.0
2129,PRV53928,1.02
2130,PRV53931,1.1
2131,PRV53932,1.49
2132,PRV53933,1.37
2133,PRV53934,1.14
2134,PRV53935,1.0
2135,PRV53939,1.49
2136,PRV53940,1.13
2137,PRV53941,1.08
2138,PRV53942,1.0
2139,PRV53943,1.24
2140,PRV53944,1.24
2141,PRV53945,1.04
2142,PRV53946,1.05
2143,PRV53947,1.0
2144,PRV53949,1.0
2145,PRV53950,1.39
2146,PRV53952,1.0
2147,PRV53956,1.89
2148,PRV53957,1.0
2149,PRV53958,2.24
2150,PRV53960,1.66
2151,PRV53963,1.08
2152,PRV53964,1.18
2153,PRV53965,1.11
2154,PRV53966,1.0
2155,PRV53967,1.0
2156,PRV53968,1.0
2157,PRV53969,1.22
2158,PRV53970,1.0
2159,PRV53971,1.16
2160,PRV53972,1.1
2161,PRV53973,1.27
2162,PRV53974,1.06
2163,PRV53975,1.04
2164,PRV53977,1.05
2165,PRV53978,1.0
2166,PRV53979,1.1
2167,PRV53980,1.05
2168,PRV53981,1.1
2169,PRV53982,1.0
2170,PRV53983,1.0
2171,PRV53986,1.0
2172,PRV53988,1.1
2173,PRV53989,1.0
2174,PRV53990,1.12
2175,PRV53991,1.03
2176,PRV53992,1.36
2177,PRV53993,1.31
2178,PRV53994,1.24
2179,PRV53995,1.0
2180,PRV53996,1.0
2181,PRV53997,1.25
2182,PRV53999,1.0
2183,PRV54000,1.26
2184,PRV54001,1.0
2185,PRV54002,1.0
2186,PRV54004,1.0
2187,PRV54005,1.0
2188,PRV54006,1.0
2189,PRV54007,1.0
2190,PRV54008,1.06
2191,PRV54009,1.0
2192,PRV54011,1.0
2193,PRV54012,1.0
2194,PRV54013,1.0
2195,PRV54014,1.0
2196,PRV54016,1.0
2197,PRV54017,1.08
2198,PRV54019,1.0
2199,PRV54020,1.0
2200,PRV54021,1.0
2201,PRV54023,1.0
2202,PRV54024,1.03
2203,PRV54025,1.0
2204,PRV54026,1.0
2205,PRV54027,1.0
2206,PRV54028,1.0
2207,PRV54029,1.0
2208,PRV54030,1.0
2209,PRV54031,1.0
2210,PRV54033,1.0
2211,PRV54034,1.0
2212,PRV54036,1.14
2213,PRV54037,1.0
2214,PRV54038,1.0
2215,PRV54039,1.0
2216,PRV54040,1.0
2217,PRV54041,1.07
2218,PRV54043,1.0
2219,PRV54044,1.2
2220,PRV54045,1.0
2221,PRV54046,1.0
2222,PRV54048,1.0
2223,PRV54049,1.18
2224,PRV54050,1.0
2225,PRV54051,1.0
2226,PRV54052,1.0
2227,PRV54053,1.0
2228,PRV54054,1.0
2229,PRV54055,1.04
2230,PRV54057,1.0
2231,PRV54058,1.09
2232,PRV54059,1.0
2233,PRV54060,1.0
2234,PRV54061,1.0
2235,PRV54062,1.0
2236,PRV54063,1.13
2237,PRV54064,1.23
2238,PRV54066,1.17
2239,PRV54068,1.0
2240,PRV54071,1.64
2241,PRV54072,1.0
2242,PRV54073,1.02
2243,PRV54076,1.04
2244,PRV54078,1.14
2245,PRV54080,1.95
2246,PRV54081,1.0
2247,PRV54082,1.0
2248,PRV54083,1.38
2249,PRV54084,1.09
2250,PRV54085,1.35
2251,PRV54086,1.05
2252,PRV54089,1.02
2253,PRV54090,1.2
2254,PRV54091,1.12
2255,PRV54092,1.83
2256,PRV54096,1.0
2257,PRV54099,1.39
2258,PRV54101,1.0
2259,PRV54102,1.0
2260,PRV54106,1.03
2261,PRV54107,1.24
2262,PRV54109,1.0
2263,PRV54110,1.0
2264,PRV54112,1.07
2265,PRV54113,1.0
2266,PRV54114,1.0
2267,PRV54115,1.0
2268,PRV54116,1.0
2269,PRV54117,1.0
2270,PRV54118,1.0
2271,PRV54119,1.0
2272,PRV54120,1.0
2273,PRV54121,1.07
2274,PRV54122,1.0
2275,PRV54123,1.0
2276,PRV54124,1.0
2277,PRV54125,1.0
2278,PRV54127,1.04
2279,PRV54128,1.08
2280,PRV54129,1.0
2281,PRV54130,1.12
2282,PRV54131,1.04
2283,PRV54132,1.25
2284,PRV54133,1.04
2285,PRV54134,1.05
2286,PRV54135,1.0
2287,PRV54136,1.07
2288,PRV54139,1.18
2289,PRV54140,1.0
2290,PRV54141,1.03
2291,PRV54142,1.0
2292,PRV54145,1.0
2293,PRV54146,1.0
2294,PRV54148,1.0
2295,PRV54150,1.09
2296,PRV54153,1.0
2297,PRV54154,1.0
2298,PRV54155,1.13
2299,PRV54156,1.21
2300,PRV54157,1.19
2301,PRV54158,1.0
2302,PRV54159,1.1
2303,PRV54160,1.0
2304,PRV54162,1.03
2305,PRV54163,1.11
2306,PRV54164,1.0
2307,PRV54166,1.0
2308,PRV54167,1.0
2309,PRV54168,1.1
2310,PRV54171,1.18
2311,PRV54172,1.0
2312,PRV54173,1.0
2313,PRV54175,1.0
2314,PRV54176,1.0
2315,PRV54177,1.0
2316,PRV54178,1.0
2317,PRV54179,1.0
2318,PRV54180,1.0
2319,PRV54181,1.0
2320,PRV54182,1.0
2321,PRV54183,1.0
2322,PRV54184,1.0
2323,PRV54185,1.0
2324,PRV54186,1.0
2325,PRV54187,1.0
2326,PRV54188,1.0
2327,PRV54191,1.0
2328,PRV54192,1.0
2329,PRV54193,1.0
2330,PRV54194,1.0
2331,PRV54196,1.0
2332,PRV54197,1.0
2333,PRV54198,1.0
2334,PRV54199,1.0
2335,PRV54200,1.0
2336,PRV54201,1.0
2337,PRV54202,1.0
2338,PRV54203,1.13
2339,PRV54204,1.0
2340,PRV54205,1.0
2341,PRV54206,1.07
2342,PRV54207,1.05
2343,PRV54208,1.04
2344,PRV54210,1.11
2345,PRV54212,1.1
2346,PRV54213,1.12
2347,PRV54215,1.0
2348,PRV54216,1.07
2349,PRV54217,1.11
2350,PRV54219,1.2
2351,PRV54220,1.0
2352,PRV54222,1.0
2353,PRV54223,1.09
2354,PRV54224,1.05
2355,PRV54226,1.0
2356,PRV54227,1.04
2357,PRV54228,1.59
2358,PRV54231,1.27
2359,PRV54232,1.02
2360,PRV54233,1.0
2361,PRV54235,1.0
2362,PRV54237,1.36
2363,PRV54238,1.57
2364,PRV54239,1.03
2365,PRV54240,1.07
2366,PRV54242,1.09
2367,PRV54244,1.36
2368,PRV54245,1.26
2369,PRV54246,1.08
2370,PRV54247,1.17
2371,PRV54250,1.13
2372,PRV54251,1.02
2373,PRV54252,1.0
2374,PRV54253,1.08
2375,PRV54254,1.2
2376,PRV54255,1.37
2377,PRV54256,1.38
2378,PRV54257,1.4
2379,PRV54259,1.12
2380,PRV54261,1.09
2381,PRV54262,1.0
2382,PRV54263,1.0
2383,PRV54265,1.68
2384,PRV54266,1.14
2385,PRV54267,1.35
2386,PRV54269,1.17
2387,PRV54270,1.06
2388,PRV54271,1.04
2389,PRV54273,1.31
2390,PRV54274,1.0
2391,PRV54275,1.0
2392,PRV54276,1.1
2393,PRV54278,1.2
2394,PRV54280,1.11
2395,PRV54282,1.06
2396,PRV54283,1.0
2397,PRV54284,1.07
2398,PRV54285,1.05
2399,PRV54287,1.22
2400,PRV54288,1.0
2401,PRV54289,1.04
2402,PRV54290,1.0
2403,PRV54291,1.0
2404,PRV54293,1.0
2405,PRV54294,1.0
2406,PRV54295,1.0
2407,PRV54296,1.04
2408,PRV54298,1.0
2409,PRV54299,1.0
2410,PRV54300,1.0
2411,PRV54301,1.0
2412,PRV54302,1.0
2413,PRV54303,1.0
2414,PRV54304,1.0
2415,PRV54305,1.0
2416,PRV54306,1.06
2417,PRV54307,1.0
2418,PRV54308,1.0
2419,PRV54309,1.04
2420,PRV54310,1.0
2421,PRV54311,1.0
2422,PRV54312,1.0
2423,PRV54313,1.0
2424,PRV54315,1.12
2425,PRV54316,1.0
2426,PRV54317,1.0
2427,PRV54319,1.0
2428,PRV54320,1.17
2429,PRV54324,1.03
2430,PRV54325,1.0
2431,PRV54326,1.0
2432,PRV54328,1.12
2433,PRV54330,1.75
2434,PRV54332,2.94
2435,PRV54334,1.15
2436,PRV54335,1.35
2437,PRV54337,1.22
2438,PRV54339,1.18
2439,PRV54340,1.17
2440,PRV54341,1.08
2441,PRV54342,1.0
2442,PRV54343,1.06
2443,PRV54344,1.09
2444,PRV54345,1.25
2445,PRV54347,1.0
2446,PRV54348,1.29
2447,PRV54349,1.1
2448,PRV54352,1.0
2449,PRV54353,1.03
2450,PRV54355,1.0
2451,PRV54356,1.03
2452,PRV54357,1.0
2453,PRV54358,1.05
2454,PRV54360,1.0
2455,PRV54362,1.02
2456,PRV54363,1.12
2457,PRV54365,1.17
2458,PRV54368,1.17
2459,PRV54370,1.32
2460,PRV54371,1.03
2461,PRV54373,1.0
2462,PRV54374,2.56
2463,PRV54375,1.12
2464,PRV54377,1.0
2465,PRV54378,1.07
2466,PRV54379,1.1
2467,PRV54380,1.0
2468,PRV54381,1.21
2469,PRV54383,1.0
2470,PRV54384,1.04
2471,PRV54387,1.71
2472,PRV54389,1.12
2473,PRV54390,1.19
2474,PRV54392,1.03
2475,PRV54393,1.06
2476,PRV54396,1.1
2477,PRV54400,1.17
2478,PRV54401,1.0
2479,PRV54402,1.1
2480,PRV54403,1.0
2481,PRV54404,1.39
2482,PRV54407,1.0
2483,PRV54408,1.13
2484,PRV54409,1.0
2485,PRV54410,1.06
2486,PRV54411,1.0
2487,PRV54412,1.08
2488,PRV54413,1.05
2489,PRV54414,1.11
2490,PRV54415,1.04
2491,PRV54416,1.0
2492,PRV54419,1.08
2493,PRV54420,1.0
2494,PRV54421,1.1
2495,PRV54422,1.0
2496,PRV54423,1.12
2497,PRV54424,1.0
2498,PRV54425,1.12
2499,PRV54426,1.0
2500,PRV54427,1.05
2501,PRV54429,1.08
2502,PRV54430,1.16
2503,PRV54431,1.0
2504,PRV54432,1.0
2505,PRV54433,1.0
2506,PRV54434,1.05
2507,PRV54435,1.0
2508,PRV54436,1.0
2509,PRV54437,1.0
2510,PRV54438,1.45
2511,PRV54439,1.0
2512,PRV54441,1.0
2513,PRV54442,1.1
2514,PRV54443,1.09
2515,PRV54444,1.08
2516,PRV54448,1.0
2517,PRV54449,1.0
2518,PRV54450,1.0
2519,PRV54451,1.0
2520,PRV54452,1.0
2521,PRV54454,1.24
2522,PRV54455,1.0
2523,PRV54456,1.0
2524,PRV54457,1.0
2525,PRV54459,1.0
2526,PRV54460,1.0
2527,PRV54461,1.0
2528,PRV54462,1.11
2529,PRV54463,1.0
2530,PRV54465,1.0
2531,PRV54466,1.0
2532,PRV54467,1.0
2533,PRV54468,1.0
2534,PRV54469,1.0
2535,PRV54471,1.0
2536,PRV54472,1.0
2537,PRV54473,1.0
2538,PRV54475,1.21
2539,PRV54477,1.08
2540,PRV54478,1.12
2541,PRV54479,1.06
2542,PRV54480,1.0
2543,PRV54481,1.0
2544,PRV54482,1.2
2545,PRV54483,1.08
2546,PRV54486,1.12
2547,PRV54489,1.0
2548,PRV54490,1.0
2549,PRV54491,1.08
2550,PRV54496,1.0
2551,PRV54497,1.0
2552,PRV54498,1.0
2553,PRV54499,1.0
2554,PRV54500,1.0
2555,PRV54501,1.0
2556,PRV54502,1.0
2557,PRV54503,1.0
2558,PRV54506,1.15
2559,PRV54507,1.14
2560,PRV54508,1.1
2561,PRV54509,1.0
2562,PRV54510,1.26
2563,PRV54511,1.1
2564,PRV54515,1.06
2565,PRV54517,1.02
2566,PRV54519,1.0
2567,PRV54520,1.0
2568,PRV54521,1.08
2569,PRV54522,1.0
2570,PRV54523,1.0
2571,PRV54524,1.0
2572,PRV54526,1.05
2573,PRV54528,1.0
2574,PRV54529,1.0
2575,PRV54530,1.08
2576,PRV54531,1.0
2577,PRV54535,1.0
2578,PRV54536,1.08
2579,PRV54537,1.07
2580,PRV54538,1.07
2581,PRV54539,1.11
2582,PRV54541,1.0
2583,PRV54542,1.0
2584,PRV54544,1.04
2585,PRV54545,1.0
2586,PRV54546,1.0
2587,PRV54547,1.0
2588,PRV54548,1.0
2589,PRV54549,1.0
2590,PRV54550,1.0
2591,PRV54551,1.0
2592,PRV54552,1.07
2593,PRV54553,1.0
2594,PRV54554,1.0
2595,PRV54555,1.0
2596,PRV54558,1.06
2597,PRV54559,1.12
2598,PRV54561,1.31
2599,PRV54562,1.28
2600,PRV54563,1.39
2601,PRV54564,2.45
2602,PRV54565,1.24
2603,PRV54567,1.02
2604,PRV54568,1.08
2605,PRV54569,1.03
2606,PRV54571,1.13
2607,PRV54572,1.22
2608,PRV54573,1.0
2609,PRV54574,1.0
2610,PRV54575,1.41
2611,PRV54576,1.0
2612,PRV54577,1.07
2613,PRV54578,1.08
2614,PRV54579,1.0
2615,PRV54580,1.03
2616,PRV54581,1.0
2617,PRV54582,1.09
2618,PRV54585,1.12
2619,PRV54587,1.0
2620,PRV54588,1.03
2621,PRV54589,1.0
2622,PRV54590,1.02
2623,PRV54591,1.02
2624,PRV54593,1.0
2625,PRV54595,1.0
2626,PRV54596,1.1
2627,PRV54597,1.0
2628,PRV54598,1.12
2629,PRV54599,1.0
2630,PRV54601,1.0
2631,PRV54602,1.0
2632,PRV54603,1.02
2633,PRV54604,1.12
2634,PRV54606,1.0
2635,PRV54608,1.03
2636,PRV54609,1.07
2637,PRV54610,1.1
2638,PRV54611,1.0
2639,PRV54612,1.0
2640,PRV54614,1.07
2641,PRV54615,1.0
2642,PRV54616,1.0
2643,PRV54618,1.1
2644,PRV54619,1.03
2645,PRV54620,1.0
2646,PRV54621,1.0
2647,PRV54622,1.0
2648,PRV54623,1.08
2649,PRV54624,1.0
2650,PRV54625,1.0
2651,PRV54627,1.0
2652,PRV54628,1.0
2653,PRV54629,1.0
2654,PRV54630,1.16
2655,PRV54633,1.0
2656,PRV54634,1.07
2657,PRV54635,1.03
2658,PRV54636,1.1
2659,PRV54637,1.0
2660,PRV54638,1.0
2661,PRV54639,1.0
2662,PRV54640,1.0
2663,PRV54642,1.0
2664,PRV54643,1.0
2665,PRV54645,1.0
2666,PRV54646,1.05
2667,PRV54652,1.09
2668,PRV54653,1.09
2669,PRV54656,1.06
2670,PRV54657,1.1
2671,PRV54658,1.12
2672,PRV54660,1.04
2673,PRV54661,1.0
2674,PRV54662,1.07
2675,PRV54664,1.0
2676,PRV54666,1.0
2677,PRV54667,1.3
2678,PRV54668,1.46
2679,PRV54670,1.23
2680,PRV54671,1.0
2681,PRV54672,1.0
2682,PRV54673,1.0
2683,PRV54674,1.0
2684,PRV54677,1.08
2685,PRV54678,1.0
2686,PRV54679,1.0
2687,PRV54681,1.48
2688,PRV54682,1.25
2689,PRV54683,1.72
2690,PRV54684,1.18
2691,PRV54685,1.17
2692,PRV54686,1.23
2693,PRV54687,1.06
2694,PRV54689,1.0
2695,PRV54690,2.49
2696,PRV54691,1.08
2697,PRV54693,1.06
2698,PRV54694,1.47
2699,PRV54695,1.04
2700,PRV54696,1.15
2701,PRV54697,1.0
2702,PRV54699,1.0
2703,PRV54701,1.0
2704,PRV54703,1.0
2705,PRV54704,1.25
2706,PRV54705,1.37
2707,PRV54707,1.0
2708,PRV54708,1.0
2709,PRV54710,1.0
2710,PRV54711,1.0
2711,PRV54712,1.0
2712,PRV54713,1.0
2713,PRV54714,1.0
2714,PRV54715,1.06
2715,PRV54716,1.32
2716,PRV54717,1.0
2717,PRV54720,1.0
2718,PRV54723,1.18
2719,PRV54724,1.06
2720,PRV54725,1.21
2721,PRV54726,1.03
2722,PRV54727,1.09
2723,PRV54728,1.0
2724,PRV54730,1.05
2725,PRV54734,1.25
2726,PRV54735,1.06
2727,PRV54737,1.13
2728,PRV54741,1.26
2729,PRV54745,2.56
2730,PRV54747,1.05
2731,PRV54748,1.1
2732,PRV54753,1.0
2733,PRV54756,1.06
2734,PRV54757,1.1
2735,PRV54758,1.12
2736,PRV54759,1.02
2737,PRV54760,1.03
2738,PRV54761,2.48
2739,PRV54763,1.0
2740,PRV54764,1.11
2741,PRV54767,1.05
2742,PRV54768,1.07
2743,PRV54773,1.06
2744,PRV54774,1.88
2745,PRV54776,1.09
2746,PRV54779,1.03
2747,PRV54780,1.05
2748,PRV54783,1.0
2749,PRV54784,1.12
2750,PRV54785,1.0
2751,PRV54787,1.08
2752,PRV54789,1.0
2753,PRV54790,1.14
2754,PRV54792,1.05
2755,PRV54793,1.0
2756,PRV54794,1.0
2757,PRV54795,1.05
2758,PRV54796,1.0
2759,PRV54798,1.0
2760,PRV54799,1.0
2761,PRV54800,1.0
2762,PRV54802,1.0
2763,PRV54803,1.0
2764,PRV54805,1.0
2765,PRV54806,1.09
2766,PRV54809,1.17
2767,PRV54810,1.0
2768,PRV54812,1.0
2769,PRV54813,3.1
2770,PRV54814,1.14
2771,PRV54817,1.0
2772,PRV54818,1.0
2773,PRV54819,1.14
2774,PRV54820,1.0
2775,PRV54821,1.0
2776,PRV54824,1.0
2777,PRV54827,1.0
2778,PRV54829,1.04
2779,PRV54830,1.0
2780,PRV54831,1.06
2781,PRV54833,1.16
2782,PRV54834,1.0
2783,PRV54836,1.0
2784,PRV54838,1.07
2785,PRV54840,1.04
2786,PRV54841,1.0
2787,PRV54842,1.18
2788,PRV54846,1.08
2789,PRV54847,1.49
2790,PRV54848,1.08
2791,PRV54849,1.0
2792,PRV54852,1.26
2793,PRV54854,1.21
2794,PRV54855,1.3
2795,PRV54856,1.0
2796,PRV54859,1.04
2797,PRV54860,1.0
2798,PRV54861,1.02
2799,PRV54862,1.0
2800,PRV54863,1.0
2801,PRV54864,1.0
2802,PRV54865,1.0
2803,PRV54866,1.0
2804,PRV54867,1.0
2805,PRV54868,1.08
2806,PRV54869,1.0
2807,PRV54870,1.0
2808,PRV54871,1.0
2809,PRV54873,1.0
2810,PRV54877,1.17
2811,PRV54878,1.0
2812,PRV54881,1.11
2813,PRV54883,1.0
2814,PRV54885,1.5
2815,PRV54886,1.12
2816,PRV54887,1.14
2817,PRV54888,1.66
2818,PRV54889,1.06
2819,PRV54890,1.1
2820,PRV54891,1.06
2821,PRV54892,1.09
2822,PRV54893,1.0
2823,PRV54898,1.0
2824,PRV54900,1.0
2825,PRV54901,1.09
2826,PRV54902,1.0
2827,PRV54903,1.0
2828,PRV54904,1.06
2829,PRV54905,1.24
2830,PRV54906,1.0
2831,PRV54907,1.21
2832,PRV54908,1.17
2833,PRV54909,1.0
2834,PRV54910,1.35
